"X","Y"
-117.693533,33.647902
-122.773691,38.33108
-122.195499,37.832916
-117.084474,32.38758
-117.266344,33.683203
-118.387017,33.744461
-118.4357,33.3551
-117.273955,32.823897
-117.133369,32.582492
-122.156379,38.184469
-117.256837,33.252575
-118.40612,33.871987
-122.258728,37.80828
-121.62648,37.92472
-117.257782,32.796886
-122.252838,37.873133
-117.175644,32.801202
-118.164719,34.201687
-122.041022,38.952113
-118.986632,34.062609
-118.389957,33.867657
-121.842086,39.323398
-118.406625,33.870272
-119.876029,34.43211
-104.144684,21.006439
-98.822154,19.666408
-117.31783,33.890633
-118.49237,34.003914
-121.265406,38.669428
-118.492317,34.003631
-117.281113,33.051006
-117.326247,33.97075
-117.1192,32.778952
-99.179565,19.308433
-119.896706,34.423096
-122.292881,38.329131
-116.99649,32.849672
-121.293397,38.651733
-122.196762,37.836028
-120.604933,37.310742
-100.921537,22.122599
-99.057929,19.589517
-116.996222,32.760262
-117.087128,32.961292
-99.140861,19.258975
-117.24385,32.814112
-119.251027,34.455105
-99.313197,19.617142
-116.662892,32.713519
-116.77527,32.721133
-118.386513,34.153794
-100.2603,20.622491
-117.340696,33.1773
-117.325232,33.952185
-118.860616,34.183567
-118.237313,34.084237
-117.045268,32.771624
-117.21296,33.548965
-101.464963,27.718846
-116.611048,31.874462
-117.799533,34.032007
-119.7436,34.4638
-119.6815,34.0197
-117.179472,34.034909
-117.153907,32.732708
-120.710173,33.51436
-100.46294,19.820823
-98.896072,19.314595
-117.3618,34.205425
-117.362344,34.20552
-122.45846,37.861008
-121.763863,38.653338
-117.322565,33.98329
-117.359185,33.188827
-122.215766,37.458492
-99.232834,19.432788
-118.5784,34.093313
-116.623428,31.7741
-99.13339,19.662271
-100.718241,20.025105
-117.254305,33.167507
-122.692301,38.434194
-118.136866,34.094446
-122.692442,38.4343
-122.692471,38.434317
-117.133221,32.616544
-119.870903,34.41108
-122.105247,37.432975
-117.236242,32.882297
-117.305873,34.147441
-122.692379,38.434233
-101.85197,21.905276
-118.149557,34.195578
-117.69535,34.160243
-118.438775,34.075517
-116.946992,32.893724
-117.242347,33.809467
-117.297903,33.047755
-117.771767,33.806133
-117.281832,34.415762
-117.708387,34.097998
-118.398695,34.187541
-99.8171,20.693721
-102.30944,19.936506
-122.735011,38.398757
-98.861088,18.878283
-103.982328,20.700043
-122.322945,37.951485
-117.243057,32.857224
-122.823,49.186
-117.23173,32.864026
-119.852502,34.447235
-116.742773,32.780984
-119.895483,34.423968
-101.020254,22.142337
-100.463036,19.820731
-117.162613,33.501369
-122.692788,38.434487
-118.311967,34.118595
-99.812983,20.695406
-119.482415,34.378499
-101.950849,21.357539
-117.13269,32.565979
-98.268853,18.985595
-118.28411,34.148416
-118.226822,34.240555
-117.777756,33.533752
-119.037108,34.2333
-118.470243,34.129323
-119.118003,34.28118
-119.894676,34.599444
-102.885836,21.17898
-122.080761,37.387279
-121.856364,38.708725
-117.340508,33.963402
-117.340543,33.963282
-100.393883,21.013575
-117.711086,33.461513
-120.675567,35.292198
-118.621138,34.47423
-117.148022,32.790635
-120.7831,37.7825
-117.265245,32.948412
-102.885494,21.178837
-118.328228,33.342819
-119.916053,34.433078
-118.211803,34.127876
-117.157289,32.72761
-118.200448,33.847693
-101.222227,19.649403
-122.556122,37.990087
-118.271688,34.107731
-121.650115,36.854495
-117.450958,33.94637
